0,507171,
2560,0,
2050,0,
1540,0,
1030,0,
520,5,
10,69827,
2060,0,
1550,0,
1040,0,
530,2,
20,12554,
2990,0,
2070,0,
1560,1,
2820,0,
1050,0,
540,4,
2650,0,
30,7127,
2080,0,
1570,0,
1060,0,
550,4,
40,55456,
2090,0,
1580,0,
1070,0,
560,7,
50,29610,
2100,0,
2910,0,
1590,0,
1080,0,
2740,0,
570,7,
60,12053,
2570,0,
2110,0,
1600,0,
1090,0,
580,5,
70,6741,
2120,0,
1610,0,
1100,0,
590,5,
80,1127,
2130,0,
1620,0,
2830,0,
1110,0,
600,4,
2660,0,
90,120,
2140,0,
1630,0,
1120,0,
610,2,
100,22,
2150,0,
1640,0,
1130,0,
620,2,
110,12,
2160,0,
2920,0,
1650,0,
1140,0,
2750,0,
630,0,
120,17,
2580,0,
2170,0,
1660,0,
1150,0,
640,3,
130,27,
2180,0,
1670,0,
1160,0,
650,1,
140,72,
2190,0,
1680,0,
2840,0,
1170,0,
660,2,
2670,0,
150,205,
2200,0,
1690,0,
1180,0,
670,2,
160,586,
2210,0,
1700,0,
1190,0,
680,2,
170,147,
2220,0,
2930,0,
1710,0,
1200,0,
2760,0,
690,0,
180,61,
2590,0,
2230,0,
1720,0,
1210,1,
700,1,
190,42,
2240,0,
1730,0,
1220,0,
710,0,
200,38,
2250,0,
1740,0,
2850,0,
1230,0,
720,0,
2680,0,
210,23,
2260,0,
1750,0,
1240,0,
730,2,
220,11,
2270,0,
1760,0,
1250,0,
740,0,
230,4,
2280,0,
2940,0,
1770,0,
1260,0,
2770,0,
750,0,
240,5,
2600,0,
2290,0,
1780,0,
1270,0,
760,1,
250,3,
2300,0,
1790,0,
1280,0,
770,1,
260,0,
2310,0,
1800,0,
2860,0,
1290,0,
780,0,
2690,0,
270,2,
2320,0,
1810,0,
1300,0,
790,2,
280,10,
2330,0,
1820,0,
1310,0,
800,0,
290,5,
2340,0,
2950,0,
1830,0,
1320,0,
2780,0,
810,0,
300,7,
2610,0,
2350,0,
1840,0,
1330,0,
820,0,
310,3,
2360,0,
1850,0,
1340,0,
830,0,
320,6,
2370,0,
1860,0,
2870,0,
1350,0,
840,0,
2700,0,
330,3,
2380,0,
1870,0,
1360,0,
850,1,
340,7,
2390,0,
1880,0,
1370,0,
860,0,
350,6,
2400,0,
2960,0,
1890,0,
1380,0,
2790,0,
870,0,
360,5,
2620,0,
2410,0,
1900,0,
1390,0,
880,0,
370,8,
2420,0,
1910,0,
1400,0,
890,0,
380,5,
2430,0,
1920,0,
2880,0,
1410,0,
900,0,
2710,0,
390,3,
2440,0,
1930,0,
1420,0,
910,0,
400,8,
2450,0,
1940,0,
1430,0,
920,0,
410,9,
2460,0,
2970,0,
1950,0,
1440,0,
2800,0,
930,0,
420,4,
2630,0,
2470,0,
1960,0,
1450,0,
940,1,
430,4,
2480,0,
1970,0,
1460,0,
950,1,
440,6,
2490,0,
1980,0,
2890,0,
1470,0,
960,0,
2720,0,
450,6,
2500,0,
1990,0,
1480,0,
970,0,
460,1,
2510,0,
2000,0,
1490,0,
980,0,
470,6,
2520,0,
2980,0,
2010,0,
1500,0,
2810,0,
990,0,
480,5,
2640,0,
2530,0,
2020,0,
1510,0,
1000,0,
490,4,
2540,0,
2030,0,
1520,0,
1010,0,
500,1,
2550,0,
2040,0,
2900,0,
1530,0,
1020,0,
2730,0,
510,7,
